Info 0    [19:4:10.32] Starting TS Server
Info 927  [23:56:1.620] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 928  [23:56:4.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 929  [23:56:4.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false Elapsed: 6ms
Info 930  [23:56:4.342] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 931  [23:56:4.389] getCompletionData: Get current token: 0
Info 932  [23:56:4.389] getCompletionData: Is inside comment: 0
Info 933  [23:56:4.389] getCompletionData: Get previous token 1: 0
Info 934  [23:56:4.389] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 935  [23:56:4.389] Returning an empty list because completion was requested in an invalid position.
Info 936  [23:56:4.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 937  [23:56:4.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false Elapsed: 5ms
Info 938  [23:56:4.661] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 939  [23:56:4.713] getCompletionData: Get current token: 0
Info 940  [23:56:4.713] getCompletionData: Is inside comment: 0
Info 941  [23:56:4.713] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 942  [23:56:11.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 943  [23:56:11.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false Elapsed: 5ms
Info 944  [23:56:11.957] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 945  [23:56:12.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 946  [23:56:12.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false Elapsed: 6ms
Info 947  [23:56:12.403] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 948  [23:56:12.455] getCompletionData: Get current token: 0
Info 949  [23:56:12.455] getCompletionData: Is inside comment: 0
Info 950  [23:56:12.455] getCompletionData: Get previous token 1: 0
Info 951  [23:56:12.455] getCompletionData: Get previous token 2: 0
Info 952  [23:56:12.455] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 953  [23:56:12.461] getCompletionData: Semantic work: 6
Info 954  [23:56:12.464] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 955  [23:56:12.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 956  [23:56:12.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false Elapsed: 6ms
Info 957  [23:56:12.713] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 958  [23:56:13.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 959  [23:56:13.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false Elapsed: 6ms
Info 960  [23:56:13.203] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 961  [23:56:13.254] getCompletionData: Get current token: 0
Info 962  [23:56:13.254] getCompletionData: Is inside comment: 0
Info 963  [23:56:13.254] getCompletionData: Get previous token 1: 0
Info 964  [23:56:13.254] getCompletionData: Get previous token 2: 0
Info 965  [23:56:13.254] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 966  [23:56:13.254] Returning an empty list because completion was requested in an invalid position.
Info 967  [23:56:13.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 968  [23:56:13.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false Elapsed: 5ms
Info 969  [23:56:13.532] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 970  [23:56:13.581] getCompletionData: Get current token: 0
Info 971  [23:56:13.581] getCompletionData: Is inside comment: 0
Info 972  [23:56:13.581] getCompletionData: Get previous token 1: 0
Info 973  [23:56:13.581] getCompletionData: Get previous token 2: 0
Info 974  [23:56:13.581] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 975  [23:56:13.581] Returning an empty list because completion was requested in an invalid position.
Info 976  [23:56:14.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 977  [23:56:14.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false Elapsed: 6ms
Info 978  [23:56:14.404] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 979  [23:56:14.460] getCompletionData: Get current token: 0
Info 980  [23:56:14.460] getCompletionData: Is inside comment: 0
Info 981  [23:56:14.460] getCompletionData: Get previous token 1: 0
Info 982  [23:56:14.460] getCompletionData: Get previous token 2: 0
Info 983  [23:56:14.460] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 984  [23:56:14.460] Returning an empty list because completion was requested in an invalid position.
Info 985  [23:56:14.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 986  [23:56:14.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false Elapsed: 5ms
Info 987  [23:56:14.985] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 988  [23:56:15.31] getCompletionData: Get current token: 0
Info 989  [23:56:15.31] getCompletionData: Is inside comment: 0
Info 990  [23:56:15.32] getCompletionData: Get previous token 1: 1
Info 991  [23:56:15.32] getCompletionData: Get previous token 2: 0
Info 992  [23:56:15.32] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 993  [23:56:15.32] Returning an empty list because completion was requested in an invalid position.
Info 994  [23:56:15.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 995  [23:56:15.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false Elapsed: 7ms
Info 996  [23:56:15.344] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 997  [23:56:15.395] getCompletionData: Get current token: 0
Info 998  [23:56:15.395] getCompletionData: Is inside comment: 0
Info 999  [23:56:15.395] getCompletionData: Get previous token 1: 0
Info 1000 [23:56:15.395] getCompletionData: Get previous token 2: 0
Info 1001 [23:56:15.395] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1002 [23:56:15.395] Returning an empty list because completion was requested in an invalid position.
Info 1003 [23:56:15.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1004 [23:56:15.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false Elapsed: 6ms
Info 1005 [23:56:15.771] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1006 [23:56:15.825] getCompletionData: Get current token: 0
Info 1007 [23:56:15.825] getCompletionData: Is inside comment: 0
Info 1008 [23:56:15.825] getCompletionData: Get previous token 1: 0
Info 1009 [23:56:15.825] getCompletionData: Get previous token 2: 0
Info 1010 [23:56:15.825] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1011 [23:56:15.825] Returning an empty list because completion was requested in an invalid position.
Info 1012 [23:56:16.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1013 [23:56:16.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false Elapsed: 6ms
Info 1014 [23:56:16.261] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1015 [23:56:16.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1016 [23:56:16.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false Elapsed: 5ms
Info 1017 [23:56:16.483] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1018 [23:56:17.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1019 [23:56:17.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false Elapsed: 6ms
Info 1020 [23:56:17.254] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1021 [23:56:24.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1022 [23:56:24.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false Elapsed: 6ms
Info 1023 [23:56:24.934] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1024 [23:56:25.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1025 [23:56:25.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false Elapsed: 5ms
Info 1026 [23:56:25.218] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1027 [23:56:27.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1028 [23:56:27.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false Elapsed: 5ms
Info 1029 [23:56:27.748] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1030 [23:56:27.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1031 [23:56:27.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false Elapsed: 6ms
Info 1032 [23:56:27.963] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1033 [23:56:27.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1034 [23:56:27.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false Elapsed: 8ms
Info 1035 [23:56:27.973] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1036 [23:56:28.222] getCompletionData: Get current token: 0
Info 1037 [23:56:28.222] getCompletionData: Is inside comment: 0
Info 1038 [23:56:28.222] getCompletionData: Get previous token 1: 0
Info 1039 [23:56:28.222] getCompletionData: Get previous token 2: 0
Info 1040 [23:56:28.222] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1041 [23:56:28.228] getCompletionData: Semantic work: 6
Info 1042 [23:56:28.230] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1043 [23:56:29.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1044 [23:56:29.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false Elapsed: 5ms
Info 1045 [23:56:29.342] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1046 [23:56:30.96] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1047 [23:56:30.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false Elapsed: 7ms
Info 1048 [23:56:30.103] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1049 [23:56:30.154] getCompletionData: Get current token: 0
Info 1050 [23:56:30.154] getCompletionData: Is inside comment: 0
Info 1051 [23:56:30.154] getCompletionData: Get previous token 1: 0
Info 1052 [23:56:30.154] getCompletionData: Get previous token 2: 0
Info 1053 [23:56:30.154] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1054 [23:56:30.157] getCompletionData: Semantic work: 3
Info 1055 [23:56:30.160] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1056 [23:56:30.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1057 [23:56:30.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false Elapsed: 4ms
Info 1058 [23:56:30.507] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1059 [23:56:30.508] getCompletionData: Get current token: 0
Info 1060 [23:56:30.508] getCompletionData: Is inside comment: 0
Info 1061 [23:56:30.508] getCompletionData: Get previous token 1: 0
Info 1062 [23:56:30.508] getCompletionData: Get previous token 2: 0
Info 1063 [23:56:30.508] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1064 [23:56:30.512] getCompletionData: Semantic work: 4
Info 1065 [23:56:30.515] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1066 [23:56:30.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1067 [23:56:30.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false Elapsed: 5ms
Info 1068 [23:56:30.944] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1069 [23:56:30.991] getCompletionData: Get current token: 0
Info 1070 [23:56:30.991] getCompletionData: Is inside comment: 0
Info 1071 [23:56:30.991] getCompletionData: Get previous token 1: 0
Info 1072 [23:56:30.991] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1073 [23:56:30.995] getCompletionData: Semantic work: 4
Info 1074 [23:56:30.999] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1075 [23:56:32.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1076 [23:56:32.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false Elapsed: 4ms
Info 1077 [23:56:32.521] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1078 [23:56:38.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1079 [23:56:38.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false Elapsed: 5ms
Info 1080 [23:56:38.981] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1081 [23:56:39.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1082 [23:56:39.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false Elapsed: 6ms
Info 1083 [23:56:39.942] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1084 [23:56:40.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1085 [23:56:40.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false Elapsed: 5ms
Info 1086 [23:56:40.159] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1087 [23:56:40.213] getCompletionData: Get current token: 0
Info 1088 [23:56:40.213] getCompletionData: Is inside comment: 0
Info 1089 [23:56:40.213] getCompletionData: Get previous token 1: 0
Info 1090 [23:56:40.213] getCompletionData: Get previous token 2: 0
Info 1091 [23:56:40.213] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1092 [23:56:40.217] getCompletionData: Semantic work: 4
Info 1093 [23:56:40.219] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1094 [23:56:41.86] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1095 [23:56:41.93] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false Elapsed: 6ms
Info 1096 [23:56:41.93] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1097 [23:56:41.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1098 [23:56:41.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false Elapsed: 5ms
Info 1099 [23:56:41.704] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1100 [23:56:42.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1101 [23:56:42.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false Elapsed: 7ms
Info 1102 [23:56:42.203] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1103 [23:56:42.253] getCompletionData: Get current token: 0
Info 1104 [23:56:42.253] getCompletionData: Is inside comment: 0
Info 1105 [23:56:42.253] getCompletionData: Get previous token 1: 0
Info 1106 [23:56:42.253] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1107 [23:56:42.254] getCompletionData: Semantic work: 1
Info 1108 [23:56:42.254] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1109 [23:56:42.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1110 [23:56:42.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false Elapsed: 5ms
Info 1111 [23:56:42.709] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1112 [23:56:42.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1113 [23:56:42.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false Elapsed: 7ms
Info 1114 [23:56:42.994] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1115 [23:56:43.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1116 [23:56:43.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false Elapsed: 4ms
Info 1117 [23:56:43.910] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1118 [23:56:44.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1119 [23:56:44.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false Elapsed: 10ms
Info 1120 [23:56:44.803] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1121 [0:43:21.471] Search path: /Users/omar/personal/elevatorsaga
Info 1122 [0:43:21.471] For info: /Users/omar/personal/elevatorsaga/elevator.js :: No config files found.
Info 1123 [0:43:21.472] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1124 [0:43:21.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true Elapsed: 14ms
Info 1125 [0:43:21.486] Project '/dev/null/inferredProject4*' (Inferred)
Info 1126 [0:43:21.486] 	Files (6)

Info 1127 [0:43:21.486] -----------------------------------------------
Info 1128 [0:43:21.672] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1129 [0:43:21.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: false Elapsed: 0ms
Info 1130 [0:43:24.94] Before ensureProjectForOpenFiles:
Info 1131 [0:43:24.94] After ensureProjectForOpenFiles:
Info 1132 [0:43:24.94] got projects updated in background, updating diagnostics for /Users/omar/personal/elevatorsaga/app.js,/Users/omar/personal/elevatorsaga/challenges.js,/Users/omar/personal/elevatorsaga/base.js,/Users/omar/personal/elevatorsaga/elevator.js
